id,book_rating
0,3.8610063
1,3.9232194
2,3.9944181
3,3.9935129
4,4.0773335
5,4.025961
6,4.0174994
7,4.036787
8,4.078495
9,3.9797199
10,3.9307945
11,3.905551
12,4.01567
13,3.9255211
14,4.059652
15,3.9958103
16,4.002047
17,4.0189657
18,3.9064367
19,4.143282
20,3.9348915
21,3.8912635
22,4.076047
23,4.1118975
24,4.10868
25,3.8337626
26,3.8641727
27,4.0849137
28,3.924334
29,3.998595
30,3.9178135
31,3.923921
32,4.0632324
33,4.064453
34,3.8941765
35,3.923226
36,4.0129766
37,3.882345
38,4.1274276
39,3.8889043
40,4.0043507
41,3.9805243
42,4.057516
43,4.0241556
44,3.934527
45,4.042036
46,4.02287
47,4.0514946
48,3.9733188
49,4.111623
50,3.9130528
51,3.9303858
52,3.9822018
53,3.9766686
54,4.0737524
55,3.8685322
56,4.0136313
57,4.034664
58,4.052974
59,4.0375495
60,3.9860148
61,3.8980083
62,3.9960177
63,3.9396932
64,3.92324
65,3.8588603
66,4.0675716
67,4.034565
68,4.0250173
69,3.9388525
70,3.9909987
71,4.0858793
72,3.9720025
73,4.0003576
74,4.0387487
75,3.9069648
76,3.9164777
77,4.03432
78,4.0400047
79,3.935932
80,3.8631825
81,3.9630163
82,4.0516014
83,4.0081053
84,4.036118
85,4.119879
86,4.0877495
87,4.0529394
88,3.854791
89,3.9899008
90,3.9654946
91,3.8928547
92,3.9761095
93,3.8921037
94,3.9147403
95,3.9105349
96,3.9834054
97,4.000731
98,4.0181518
99,3.9457707
100,3.92191
101,4.0662327
102,4.0481663
103,4.010069
104,4.039852
105,3.988632
106,3.9410038
107,3.97949
108,4.068493
109,4.011763
110,4.2837114
111,3.8957214
112,3.916344
113,4.0663033
114,4.095394
115,3.960524
116,3.9467382
117,4.0093365
118,3.980873
119,3.9395516
120,3.9294496
121,4.083687
122,4.007889
123,3.9885414
124,4.0649896
125,3.9866397
126,4.091964
127,3.8985138
128,4.0013924
129,4.0507336
130,4.0145845
131,4.0546813
132,3.9691405
133,3.8599558
134,4.0688424
135,4.0072947
136,3.937065
137,4.1374125
138,3.9321644
139,4.0391846
140,3.9344242
141,3.9317477
142,3.9630432
143,3.935216
144,3.9514978
145,3.8962042
146,3.887784
147,4.0732255
148,3.8840718
149,4.129066
150,3.892094
151,3.9006763
152,3.9410942
153,4.011544
154,3.9880645
155,3.862554
156,3.8285644
157,3.9983568
158,3.9524007
159,4.0531187
160,4.0179634
161,3.9301755
162,3.9649477
163,3.953493
164,3.961622
165,4.0076504
166,3.9200623
167,4.0204115
168,4.029917
169,3.917683
170,3.9592524
171,3.9099321
172,4.047492
173,3.9171233
174,4.0943956
175,3.9111319
176,3.8494792
177,3.822082
178,3.93671
179,3.996674
180,3.9312708
181,3.7983575
182,3.8644347
183,3.9235277
184,3.9464505
185,4.09068
186,3.9600708
187,3.9837332
188,3.9097252
189,3.862673
190,3.9778502
191,3.871799
192,4.100156
193,4.044287
194,4.082722
195,4.0663223
196,3.895606
197,3.9603808
198,4.0786066
199,4.079743
200,4.051443
201,3.8842633
202,4.097221
203,3.9841912
204,3.9340627
205,3.8075812
206,3.9755964
207,4.203755
208,3.9108257
209,4.044774
210,4.0116034
211,4.0953565
212,3.9234626
213,3.994128
214,3.978783
215,3.8702607
216,3.9565217
217,3.9421813
218,4.0152607
219,4.0179768
220,4.0068097
221,4.028695
222,3.8775496
223,4.0371504
224,3.8852003
225,3.968595
226,4.179289
227,4.045191
228,4.0025396
229,4.044958
230,3.9260945
231,3.9366395
232,3.8669393
233,3.7982721
234,4.0922613
235,4.030684
236,3.8999257
237,4.0344424
238,3.873212
239,4.070598
240,3.9215007
241,4.013673
242,3.99
243,4.054097
244,4.037077
245,3.9162686
246,4.0070677
247,4.1995096
248,3.923751
249,3.9027548
250,4.0386863
251,4.0288
252,4.150383
253,4.0378876
254,4.032476
255,4.105776
256,3.9227612
257,4.0876465
258,3.883483
259,3.9156976
260,3.9187107
261,3.9574642
262,3.9725015
263,3.9964638
264,3.8349078
265,3.9538667
266,4.1347537
267,3.9507458
268,3.9473755
269,3.9504871
270,3.9565935
271,4.02242
272,4.0051203
273,3.973584
274,3.9944825
275,3.98802
276,4.0193105
277,4.038986
278,3.9469156
279,4.042466
280,3.8562417
281,3.9027114
282,3.9652574
283,4.014772
284,3.9989803
285,4.04255
286,4.0276556
287,4.09689
288,4.0392575
289,4.0029593
290,3.9561434
291,4.0187836
292,4.088497
293,3.8886163
294,3.9741094
295,4.0321875
296,3.9045582
297,3.8781574
298,3.9525335
299,3.9827893
300,3.8014007
301,4.213726
302,3.8395698
303,3.834716
304,3.9019346
305,4.0675716
306,4.0223594
307,3.9724085
308,4.100235
309,3.9595773
310,3.9544222
311,3.9694362
312,3.9461222
313,4.06723
314,4.030895
315,3.9795914
316,3.8190682
317,4.0297623
318,3.8935163
319,3.9689448
320,4.0914536
321,3.891968
322,3.9049778
323,4.017853
324,4.1935863
325,3.899756
326,3.9446244
327,4.0755205
328,4.0327153
329,3.9080222
330,3.961575
331,4.056076
332,4.1258793
333,4.0191746
334,4.028245
335,3.9651814
336,3.8835175
337,3.8185823
338,4.1509666
339,3.982799
340,4.065672
341,3.847287
342,4.1045566
343,4.0224156
344,4.088601
345,4.0222616
346,3.8916771
347,4.21164
348,3.9570446
349,4.2517185
350,3.981569
351,4.1093316
352,3.9073493
353,4.0940723
354,4.1564054
355,4.0735893
356,4.032327
357,3.9002762
358,3.979041
359,3.9766064
360,4.081726
361,4.006364
362,3.8568609
363,4.058029
364,4.0290775
365,3.9792094
366,4.05136
367,4.0780325
368,4.0154696
369,4.1091824
370,4.109392
371,4.037796
372,4.136064
373,3.9593027
374,4.183343
375,3.9494467
376,4.0121202
377,3.7657495
378,3.996013
379,3.9973776
380,4.0001154
381,3.964434
382,4.062147
383,4.045639
384,4.193331
385,3.8734818
386,3.8653383
387,4.109089
388,4.03969
389,4.025467
390,4.0403824
391,3.992498
392,3.9787025
393,3.9160824
394,4.112506
395,4.122299
396,4.0806694
397,3.881702
398,4.0743427
399,3.8282304
400,3.9472468
401,4.029893
402,4.079039
403,4.018795
404,3.928569
405,3.9550717
406,3.9976823
407,3.9761457
408,3.9558
409,4.0407357
410,4.0113697
411,4.137189
412,4.1118374
413,4.07333
414,3.9778113
415,3.9032571
416,4.025881
417,3.9483044
418,4.033682
419,4.127082
420,3.9891915
421,4.0058374
422,3.7788148
423,3.9996903
424,4.043895
425,4.0962667
426,4.1704626
427,3.9933827
428,3.9866502
429,3.7641795
430,3.9195871
431,4.0033236
432,3.9752207
433,3.8949175
434,3.879634
435,3.861088
436,4.078891
437,4.037201
438,4.0077353
439,3.883811
440,3.8970878
441,3.9454262
442,4.123623
443,3.946287
444,4.048849
445,4.1826477
446,4.0274715
447,3.9142053
448,4.062599
449,4.0224714
450,3.849135
451,4.1350956
452,4.0856915
453,3.9132178
454,3.8978035
455,3.982313
456,3.8614151
457,3.8817708
458,4.005457
459,3.8988934
460,4.1551123
461,3.9271526
462,3.9908144
463,3.8858778
464,3.9764981
465,3.9063902
466,3.931235
467,3.8766973
468,4.035775
469,4.1229835
470,3.98602
471,3.8870242
472,3.9840188
473,3.92821
474,4.064216
475,3.9007342
476,4.0426316
477,3.9672904
478,3.9936833
479,3.9256098
480,3.946188
481,3.97529
482,3.9742994
483,4.0537815
484,3.9875035
485,3.8470268
486,4.0030203
487,3.7548726
488,3.8785949
489,4.0195465
490,3.9494793
491,3.9836411
492,3.9699209
493,3.9286048
494,3.9179597
495,3.8236656
496,4.098028
497,4.0258408
498,3.9424338
499,4.0191183
500,4.076419
501,3.9079876
502,3.9717906
503,4.108888
504,3.8895662
505,4.015941
506,3.9773555
507,3.899085
508,4.0757923
509,3.8953907
510,3.9589238
511,4.0115194
512,3.8766034
513,3.9441779
514,3.9318993
515,4.0219193
516,3.9190657
517,3.931516
518,3.857925
519,3.9397311
520,4.085211
521,4.053158
522,3.934376
523,3.9166727
524,4.027579
525,3.9201646
526,4.059168
527,3.9301226
528,4.0867023
529,3.8483837
530,4.0702786
531,4.0398946
532,3.9236863
533,4.240005
534,3.8927946
535,3.9406688
536,4.08016
537,3.9368534
538,4.2001123
539,3.9971905
540,4.1523094
541,3.8243814
542,4.036602
543,4.0145545
544,3.9691346
545,3.8908503
546,4.077521
547,3.9892063
548,4.117362
549,4.2556953
550,3.888974
551,4.0252867
552,4.054347
553,4.0373383
554,4.0735264
555,4.0413733
556,3.9898012
557,3.892482
558,3.8608546
559,3.9398096
560,3.9457629
561,3.950552
562,3.9391835
563,3.8654985
564,4.0104656
565,3.9632792
566,4.0219975
567,3.9459703
568,4.0302334
569,3.9005334
570,3.9671168
571,3.9597282
572,3.8570178
573,3.9555657
574,4.0957365
575,3.9714403
576,4.037326
577,3.9438157
578,4.010536
579,3.9079647
580,3.900185
581,4.0249295
582,3.8094249
583,4.019534
584,3.9518626
585,4.0120387
586,4.002529
587,3.9870646
588,3.985486
589,4.048038
590,3.956499
591,4.0201874
592,3.9139001
593,3.9366658
594,3.9001274
595,3.9485092
596,3.9637127
597,3.9942307
598,3.8300583
599,3.952639
600,3.8731124
601,3.9591093
602,4.019898
603,3.9956038
604,4.0027695
605,3.8212185
606,3.969655
607,3.8907614
608,3.9285471
609,4.0275297
610,3.9497955
611,3.9127302
612,3.9316669
613,3.9354012
614,3.8843877
615,4.0329065
616,3.8948812
617,4.005863
618,3.8550243
